liga,torneo,season,pos,jugador,equipo,goles,asistencias,partidos
brasileirao,Serie A,2023,14,T. Borbas,RB Bragantino,9,2.0,34
brasileirao,Serie A,2023,15,Raphael Veiga,Palmeiras,9,7.0,31
brasileirao,Serie A,2023,16,Everaldo,Bahia,9,1.0,33
brasileirao,Serie A,2023,17,J. Calleri,Sao Paulo,9,1.0,19
brasileirao,Serie A,2023,18,Gabriel Pec,Vasco DA Gama,8,4.0,35
brasileirao,Serie A,2024,1,Yuri Alberto,Corinthians,15,4.0,29
brasileirao,Serie A,2024,2,Alerrandro,Vitoria,15,4.0,35
brasileirao,Serie A,2024,3,Estêvão,Palmeiras,13,9.0,31
brasileirao,Serie A,2024,4,P. Vegetti,Vasco DA Gama,12,2.0,35
brasileirao,Serie A,2024,5,Wesley,Internacional,11,1.0,33
brasileirao,Serie A,2024,6,Luciano,Sao Paulo,11,2.0,32
brasileirao,Serie A,2024,7,Pedro,Flamengo,11,5.0,21
brasileirao,Serie A,2024,8,Raphael Veiga,Palmeiras,11,3.0,34
brasileirao,Serie A,2024,9,J. López,Palmeiras,10,2.0,36
brasileirao,Serie A,2024,10,R. Garro,Corinthians,10,10.0,36
brasileirao,Serie A,2024,11,Lucas Moura,Sao Paulo,10,6.0,28
brasileirao,Serie A,2024,12,Hulk,Atletico-MG,10,5.0,23
brasileirao,Serie A,2024,13,R. Borré,Internacional,9,3.0,23
brasileirao,Serie A,2024,14,J. Savarino,Botafogo,8,7.0,28
brasileirao,Serie A,2024,15,Y. Bolasie,Criciuma,8,4.0,34
brasileirao,Serie A,2024,16,M. Braithwaite,Gremio,8,2.0,18
brasileirao,Serie A,2024,17,Paulinho,Palmeiras,8,1.0,25
brasileirao,Serie A,2024,18,Luiz Fernando,Atletico Paranaense,8,0.0,31
brasileirao,Serie A,2024,19,Eduardo Sasha,RB Bragantino,8,4.0,28
argentina,Liga Profesional Argentina,2022,1,M. Retegui,Tigre,22,4.0,40
argentina,Liga Profesional Argentina,2022,2,E. Copetti,Racing Club,19,4.0,40
argentina,Liga Profesional Argentina,2022,3,M. Boselli,Estudiantes L.P.,17,1.0,33
argentina,Liga Profesional Argentina,2022,4,F. Cristaldo,Huracan,17,10.0,41
argentina,Liga Profesional Argentina,2022,5,R. López,Central Cordoba de Santiago,16,4.0,30
argentina,Liga Profesional Argentina,2022,6,M. Cauteruccio,Aldosivi,15,3.0,29
argentina,Liga Profesional Argentina,2022,7,L. Díaz,Estudiantes L.P.,12,4.0,34
argentina,Liga Profesional Argentina,2022,8,D. Benedetto,Boca Juniors,12,2.0,31
argentina,Liga Profesional Argentina,2022,9,M. Ojeda,Godoy Cruz,12,12.0,41
argentina,Liga Profesional Argentina,2022,10,S. Rodríguez,Godoy Cruz,11,1.0,38
argentina,Liga Profesional Argentina,2022,11,G. Ávalos,Argentinos JRS,11,7.0,35
argentina,Liga Profesional Argentina,2022,12,J. Álvarez,River Plate,11,2.0,17
argentina,Liga Profesional Argentina,2022,13,S. Lomónaco,Arsenal Sarandi,11,5.0,38
argentina,Liga Profesional Argentina,2022,14,L. Janson,Velez Sarsfield,11,3.0,39
argentina,Liga Profesional Argentina,2022,15,L. Janson,Velez Sarsfield,11,3.0,39
argentina,Liga Profesional Argentina,2022,16,L. Rodríguez,Colon Santa Fe,11,4.0,31
argentina,Liga Profesional Argentina,2022,17,F. Kruspzky,Arsenal Sarandi,10,5.0,37
argentina,Liga Profesional Argentina,2022,18,R. Ábila,Colon Santa Fe,10,1.0,35
argentina,Liga Profesional Argentina,2022,19,A. Bareiro,San Lorenzo,10,3.0,35
argentina,Liga Profesional Argentina,2022,20,C. Tarragona,Gimnasia L.P.,10,,17
argentina,Copa de la Liga Profesional,2023,1,G. Ávalos,Argentinos JRS,17,3.0,36
argentina,Copa de la Liga Profesional,2023,2,A. Martínez,Instituto Cordoba,16,4.0,38
argentina,Copa de la Liga Profesional,2023,3,M. Merentiel,Boca Juniors,14,3.0,31
argentina,Copa de la Liga Profesional,2023,4,L. Díaz,Lanus,14,3.0,33
argentina,Copa de la Liga Profesional,2023,5,M. Santos,Talleres Cordoba,13,5.0,24
argentina,Copa de la Liga Profesional,2023,6,P. Vegetti,Belgrano Cordoba,13,1.0,27
argentina,Copa de la Liga Profesional,2023,7,N. Fernández,Defensa Y Justicia,13,1.0,35
argentina,Copa de la Liga Profesional,2023,8,L. Beltrán,River Plate,12,3.0,25
argentina,Copa de la Liga Profesional,2023,9,A. Véliz,Rosario Central,11,,23
argentina,Copa de la Liga Profesional,2023,10,M. Retegui,Tigre,11,1.0,21
argentina,Copa de la Liga Profesional,2023,11,A. Bareiro,San Lorenzo,11,2.0,30
argentina,Copa de la Liga Profesional,2023,12,M. Cauteruccio,Independiente,11,1.0,35
argentina,Copa de la Liga Profesional,2023,13,R. Ábila,Colon Santa Fe,10,5.0,39
argentina,Copa de la Liga Profesional,2023,14,T. Allende,Godoy Cruz,10,3.0,37
argentina,Copa de la Liga Profesional,2023,15,N. Bustos,Talleres Cordoba,10,,33
argentina,Copa de la Liga Profesional,2023,16,M. Coronel,Atletico Tucuman,10,1.0,40
argentina,Copa de la Liga Profesional,2023,17,L. Passerini,Belgrano Cordoba,10,1.0,15
argentina,Copa de la Liga Profesional,2023,18,S. Rondón,River Plate,10,,37
argentina,Copa de la Liga Profesional,2023,19,M. Boselli,Estudiantes L.P.,10,1.0,31
argentina,Liga Profesional Argentina,2024,1,M. Borja,River Plate,24,1.0,35
argentina,Liga Profesional Argentina,2024,2,A. Martínez,Instituto Cordoba,19,4.0,34
argentina,Liga Profesional Argentina,2024,3,B. Romero,Velez Sarsfield,18,5.0,43
argentina,Liga Profesional Argentina,2024,4,F. Jara,Belgrano Cordoba,15,1.0,24
argentina,Liga Profesional Argentina,2024,5,Mateo Pellegrino,Platense,15,1.0,38
argentina,Liga Profesional Argentina,2024,6,M. Merentiel,Boca Juniors,14,4.0,37
argentina,Liga Profesional Argentina,2024,7,W. Bou,Lanus,13,5.0,35
argentina,Liga Profesional Argentina,2024,8,F. Colidio,River Plate,13,1.0,37
argentina,Liga Profesional Argentina,2024,9,G. Carrillo,Estudiantes L.P.,12,3.0,31
argentina,Liga Profesional Argentina,2024,10,J. Herrera,Deportivo Riestra,12,1.0,39
argentina,Liga Profesional Argentina,2024,11,I. Ramírez,Newells Old Boys,12,0.0,40
argentina,Liga Profesional Argentina,2024,12,A. Lescano,Argentinos JRS,11,4.0,42
argentina,Liga Profesional Argentina,2024,13,E. Cavani,Boca Juniors,11,1.0,28
argentina,Liga Profesional Argentina,2024,14,D. Puebla,Instituto Cordoba,11,4.0,39
argentina,Liga Profesional Argentina,2024,15,G. Ávalos,Independiente,10,2.0,41
argentina,Liga Profesional Argentina,2024,16,C. Aquino,Velez Sarsfield,10,9.0,44
argentina,Liga Profesional Argentina,2024,17,M. Moreno,Lanus,9,11.0,39
argentina,Liga Profesional Argentina,2024,18,P. Solari,River Plate,9,3.0,32
argentina,Liga Profesional Argentina,2024,19,F. Girotti,Talleres Cordoba,9,0.0,38
